,Username,Repo_name,Stars,Repo_url
0,bitwarden,server,12200,https://github.com/bitwarden/server
1,dotnet,AspNetCore.Docs,11500,https://github.com/dotnet/AspNetCore.Docs
2,aspnetboilerplate,aspnetboilerplate,11000,https://github.com/aspnetboilerplate/aspnetboilerplate
3,abpframework,abp,9600,https://github.com/abpframework/abp
4,nopSolutions,nopCommerce,8000,https://github.com/nopSolutions/nopCommerce
5,ElectronNET,Electron.NET,6600,https://github.com/ElectronNET/Electron.NET
6,thangchung,clean-code-dotnet,5900,https://github.com/thangchung/clean-code-dotnet
7,RicoSuter,NSwag,5800,https://github.com/RicoSuter/NSwag
8,dotnet,aspnet-api-versioning,2700,https://github.com/dotnet/aspnet-api-versioning
9,FastEndpoints,FastEndpoints,2700,https://github.com/FastEndpoints/FastEndpoints
10,smartstore,SmartStoreNET,2600,https://github.com/smartstore/SmartStoreNET
11,JimBobSquarePants,ImageProcessor,2500,https://github.com/JimBobSquarePants/ImageProcessor
12,serenity-is,Serenity,2300,https://github.com/serenity-is/Serenity
13,loic-sharma,BaGet,2300,https://github.com/loic-sharma/BaGet
14,mjebrahimi,Awesome-Microservices-DotNet,2200,https://github.com/mjebrahimi/Awesome-Microservices-DotNet
15,TrilonIO,aspnetcore-angular-universal,1500,https://github.com/TrilonIO/aspnetcore-angular-universal
16,TrilonIO,aspnetcore-Vue-starter,1200,https://github.com/TrilonIO/aspnetcore-Vue-starter
17,MarimerLLC,csla,1100,https://github.com/MarimerLLC/csla
